lower,upper,quantity,interval,dataset_name,growth_rate_hr
0.036928470000000005,0.038037295,mass_spec_phi_M,95%,Caglar et al. 2017,0.6630116912775283
0.0370987,0.037851525000000004,mass_spec_phi_M,75%,Caglar et al. 2017,0.6630116912775283
0.037372625,0.0375773,mass_spec_phi_M,25%,Caglar et al. 2017,0.6630116912775283
0.03747705,0.03747705,mass_spec_phi_M,median,Caglar et al. 2017,0.6630116912775283
0.032566785,0.03355381,mass_spec_phi_M,95%,Caglar et al. 2017,0.7747553284413429
0.032717487499999996,0.033388425,mass_spec_phi_M,75%,Caglar et al. 2017,0.7747553284413429
0.032963225,0.0331444375,mass_spec_phi_M,25%,Caglar et al. 2017,0.7747553284413429
0.03305585,0.03305585,mass_spec_phi_M,median,Caglar et al. 2017,0.7747553284413429
0.035755630000000004,0.03683161,mass_spec_phi_M,95%,Li et al. 2014,0.738700370046123
0.0359196,0.0366517125,mass_spec_phi_M,75%,Li et al. 2014,0.738700370046123
0.0361875625,0.0363849125,mass_spec_phi_M,25%,Li et al. 2014,0.738700370046123
0.036287349999999996,0.036287349999999996,mass_spec_phi_M,median,Li et al. 2014,0.738700370046123
0.021666690000000002,0.02290031,mass_spec_phi_M,95%,Li et al. 2014,1.5693898427772346
0.0218562875,0.0227049125,mass_spec_phi_M,75%,Li et al. 2014,1.5693898427772346
0.022159225,0.022388137500000002,mass_spec_phi_M,25%,Li et al. 2014,1.5693898427772346
0.022277850000000002,0.022277850000000002,mass_spec_phi_M,median,Li et al. 2014,1.5693898427772346
0.009790426999999999,0.01058385,mass_spec_phi_M,95%,Li et al. 2014,1.934364224818452
0.00990730375,0.0104596,mass_spec_phi_M,75%,Li et al. 2014,1.934364224818452
0.010104925,0.0102569375,mass_spec_phi_M,25%,Li et al. 2014,1.934364224818452
0.0101813,0.0101813,mass_spec_phi_M,median,Li et al. 2014,1.934364224818452
0.05418239,0.055956544999999996,mass_spec_phi_M,95%,Mori et al. 2021,0.33
0.0544543125,0.0556708625,mass_spec_phi_M,75%,Mori et al. 2021,0.33
0.0548961,0.055222675,mass_spec_phi_M,25%,Mori et al. 2021,0.33
0.05505135,0.05505135,mass_spec_phi_M,median,Mori et al. 2021,0.33
0.053901315000000005,0.05566042,mass_spec_phi_M,95%,Mori et al. 2021,0.34
0.0541702625,0.055374725,mass_spec_phi_M,75%,Mori et al. 2021,0.34
0.0546086125,0.0549309375,mass_spec_phi_M,25%,Mori et al. 2021,0.34
0.0547626,0.0547626,mass_spec_phi_M,median,Mori et al. 2021,0.34
0.054989785,0.05677703,mass_spec_phi_M,95%,Mori et al. 2021,0.35
0.0552647875,0.056486925,mass_spec_phi_M,75%,Mori et al. 2021,0.35
0.0557108,0.0560385,mass_spec_phi_M,25%,Mori et al. 2021,0.35
0.055867150000000004,0.055867150000000004,mass_spec_phi_M,median,Mori et al. 2021,0.35
0.048405439999999994,0.049896315,mass_spec_phi_M,95%,Mori et al. 2021,0.48
0.0486294,0.049645575000000004,mass_spec_phi_M,75%,Mori et al. 2021,0.48
0.0490046625,0.0492788375,mass_spec_phi_M,25%,Mori et al. 2021,0.48
0.0491389,0.0491389,mass_spec_phi_M,median,Mori et al. 2021,0.48
0.051665485000000004,0.05325021,mass_spec_phi_M,95%,Mori et al. 2021,0.4892803627481966
0.051903825,0.052985287500000006,mass_spec_phi_M,75%,Mori et al. 2021,0.4892803627481966
0.052303625,0.052593837500000004,mass_spec_phi_M,25%,Mori et al. 2021,0.4892803627481966
0.05244615,0.05244615,mass_spec_phi_M,median,Mori et al. 2021,0.4892803627481966
0.047652195,0.049113710000000005,mass_spec_phi_M,95%,Mori et al. 2021,0.49
0.0478718625,0.0488699,mass_spec_phi_M,75%,Mori et al. 2021,0.49
0.0482408,0.048508775000000004,mass_spec_phi_M,25%,Mori et al. 2021,0.49
0.0483722,0.0483722,mass_spec_phi_M,median,Mori et al. 2021,0.49
0.047343995,0.048796204999999995,mass_spec_phi_M,95%,Mori et al. 2021,0.5
0.0475619875,0.0485498125,mass_spec_phi_M,75%,Mori et al. 2021,0.5
0.0479277625,0.0481937375,mass_spec_phi_M,25%,Mori et al. 2021,0.5
0.04805865,0.04805865,mass_spec_phi_M,median,Mori et al. 2021,0.5
0.0344818,0.03553952,mass_spec_phi_M,95%,Mori et al. 2021,0.5010702510071894
0.0346404875,0.0353599,mass_spec_phi_M,75%,Mori et al. 2021,0.5010702510071894
0.0349069625,0.0351004375,mass_spec_phi_M,25%,Mori et al. 2021,0.5010702510071894
0.03500235,0.03500235,mass_spec_phi_M,median,Mori et al. 2021,0.5010702510071894
0.04812327,0.04958251,mass_spec_phi_M,95%,Mori et al. 2021,0.55
0.0483438,0.0493337125,mass_spec_phi_M,75%,Mori et al. 2021,0.55
0.0487117,0.0489767125,mass_spec_phi_M,25%,Mori et al. 2021,0.55
0.04884365,0.04884365,mass_spec_phi_M,median,Mori et al. 2021,0.55
0.08542213500000001,0.0880061,mass_spec_phi_M,95%,Mori et al. 2021,0.56
0.085814275,0.08757001249999999,mass_spec_phi_M,75%,Mori et al. 2021,0.56
0.08646356250000001,0.08693713750000001,mass_spec_phi_M,25%,Mori et al. 2021,0.56
0.08669995,0.08669995,mass_spec_phi_M,median,Mori et al. 2021,0.56
0.032449280000000004,0.03342043,mass_spec_phi_M,95%,Mori et al. 2021,0.6817841120261757
0.032597775,0.0332582125,mass_spec_phi_M,75%,Mori et al. 2021,0.6817841120261757
0.0328370625,0.0330178,mass_spec_phi_M,25%,Mori et al. 2021,0.6817841120261757
0.0329294,0.0329294,mass_spec_phi_M,median,Mori et al. 2021,0.6817841120261757
0.17281245,0.17797415,mass_spec_phi_M,95%,Mori et al. 2021,0.69
0.173594,0.177115,mass_spec_phi_M,75%,Mori et al. 2021,0.69
0.174875625,0.175837375,mass_spec_phi_M,25%,Mori et al. 2021,0.69
0.175362,0.175362,mass_spec_phi_M,median,Mori et al. 2021,0.69
0.037499689999999995,0.038624125,mass_spec_phi_M,95%,Mori et al. 2021,0.71
0.0376724,0.0384374,mass_spec_phi_M,75%,Mori et al. 2021,0.71
0.03795,0.0381601375,mass_spec_phi_M,25%,Mori et al. 2021,0.71
0.0380562,0.0380562,mass_spec_phi_M,median,Mori et al. 2021,0.71
0.0356899,0.036760745,mass_spec_phi_M,95%,Mori et al. 2021,0.72
0.0358536875,0.0365826125,mass_spec_phi_M,75%,Mori et al. 2021,0.72
0.0361192,0.0363179375,mass_spec_phi_M,25%,Mori et al. 2021,0.72
0.03621885,0.03621885,mass_spec_phi_M,median,Mori et al. 2021,0.72
0.0271941,0.028017625,mass_spec_phi_M,95%,Mori et al. 2021,0.7701635339554948
0.0273196875,0.0278787375,mass_spec_phi_M,75%,Mori et al. 2021,0.7701635339554948
0.0275242625,0.0276759375,mass_spec_phi_M,25%,Mori et al. 2021,0.7701635339554948
0.0276011,0.0276011,mass_spec_phi_M,median,Mori et al. 2021,0.7701635339554948
0.028032190000000002,0.028890614999999998,mass_spec_phi_M,95%,Mori et al. 2021,0.81
0.0281637875,0.0287462,mass_spec_phi_M,75%,Mori et al. 2021,0.81
0.0283767625,0.028535175,mass_spec_phi_M,25%,Mori et al. 2021,0.81
0.028458650000000002,0.028458650000000002,mass_spec_phi_M,median,Mori et al. 2021,0.81
0.02578469,0.026579415,mass_spec_phi_M,95%,Mori et al. 2021,0.8317766166719343
0.0259058875,0.0264456,mass_spec_phi_M,75%,Mori et al. 2021,0.8317766166719343
0.026101025,0.0262492,mass_spec_phi_M,25%,Mori et al. 2021,0.8317766166719343
0.0261779,0.0261779,mass_spec_phi_M,median,Mori et al. 2021,0.8317766166719343
0.02528479,0.026068905,mass_spec_phi_M,95%,Mori et al. 2021,0.8487516496652392
0.0254032,0.025937612500000002,mass_spec_phi_M,75%,Mori et al. 2021,0.8487516496652392
0.0255965625,0.0257418375,mass_spec_phi_M,25%,Mori et al. 2021,0.8487516496652392
0.02567145,0.02567145,mass_spec_phi_M,median,Mori et al. 2021,0.8487516496652392
0.024998365,0.025795,mass_spec_phi_M,95%,Mori et al. 2021,0.9041050181216675
0.0251197,0.025664325,mass_spec_phi_M,75%,Mori et al. 2021,0.9041050181216675
0.025315262499999998,0.0254645,mass_spec_phi_M,25%,Mori et al. 2021,0.9041050181216675
0.0253907,0.0253907,mass_spec_phi_M,median,Mori et al. 2021,0.9041050181216675
0.020203395,0.02095811,mass_spec_phi_M,95%,Mori et al. 2021,1.1240224549620734
0.0203198,0.020836050000000002,mass_spec_phi_M,75%,Mori et al. 2021,1.1240224549620734
0.020503,0.0206459,mass_spec_phi_M,25%,Mori et al. 2021,1.1240224549620734
0.02057535,0.02057535,mass_spec_phi_M,median,Mori et al. 2021,1.1240224549620734
0.061260185,0.06337016499999999,mass_spec_phi_M,95%,Peebo et al. 2015,0.21
0.061591824999999996,0.0630460625,mass_spec_phi_M,75%,Peebo et al. 2015,0.21
0.0621172625,0.062507675,mass_spec_phi_M,25%,Peebo et al. 2015,0.21
0.06230385,0.06230385,mass_spec_phi_M,median,Peebo et al. 2015,0.21
0.05502307,0.05690861,mass_spec_phi_M,95%,Peebo et al. 2015,0.22
0.055318475,0.0566183,mass_spec_phi_M,75%,Peebo et al. 2015,0.22
0.0557876,0.0561367375,mass_spec_phi_M,25%,Peebo et al. 2015,0.22
0.0559535,0.0559535,mass_spec_phi_M,median,Peebo et al. 2015,0.22
0.057617,0.05956784,mass_spec_phi_M,95%,Peebo et al. 2015,0.25
0.0579248625,0.0592647125,mass_spec_phi_M,75%,Peebo et al. 2015,0.25
0.058405162499999996,0.058769049999999996,mass_spec_phi_M,25%,Peebo et al. 2015,0.25
0.0585798,0.0585798,mass_spec_phi_M,median,Peebo et al. 2015,0.25
0.05234894,0.05411548,mass_spec_phi_M,95%,Peebo et al. 2015,0.26
0.052626362499999996,0.0538396,mass_spec_phi_M,75%,Peebo et al. 2015,0.26
0.0530624,0.05339135,mass_spec_phi_M,25%,Peebo et al. 2015,0.26
0.0532193,0.0532193,mass_spec_phi_M,median,Peebo et al. 2015,0.26
0.05459908,0.0563991,mass_spec_phi_M,95%,Peebo et al. 2015,0.31
0.054874175,0.05610995,mass_spec_phi_M,75%,Peebo et al. 2015,0.31
0.0553228625,0.0556532375,mass_spec_phi_M,25%,Peebo et al. 2015,0.31
0.05548145,0.05548145,mass_spec_phi_M,median,Peebo et al. 2015,0.31
