lower,upper,quantity,interval,strain,carbon_source,overexpression,inducer_conc
0.63129,0.82550645,width_mu,95%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.679355375,0.789032,width_mu,75%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.724647625,0.749907625,width_mu,25%,malE-rbsB-fliC-KO,acetate,malE,10.0
0.7375825,0.7375825,width_mu,median,malE-rbsB-fliC-KO,acetate,malE,10.0
0.6868563000000001,0.7605270499999999,width_mu,95%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.7013915000000001,0.746256,width_mu,75%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.7181817500000001,0.729475375,width_mu,25%,malE-rbsB-fliC-KO,acetate,malE,50.0
0.7239215,0.7239215,width_mu,median,malE-rbsB-fliC-KO,acetate,malE,50.0
0.62792465,0.78952125,width_mu,95%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.6622318749999999,0.7553343749999999,width_mu,75%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.698805375,0.72104225,width_mu,25%,malE-rbsB-fliC-KO,acetate,malE,100.0
0.710037,0.710037,width_mu,median,malE-rbsB-fliC-KO,acetate,malE,100.0
0.69065995,0.8157713499999999,width_mu,95%,malE-rbsB-fliC-KO,acetate,none,0.0
0.719660625,0.7914862500000001,width_mu,75%,malE-rbsB-fliC-KO,acetate,none,0.0
0.747786125,0.76498675,width_mu,25%,malE-rbsB-fliC-KO,acetate,none,0.0
0.7565255,0.7565255,width_mu,median,malE-rbsB-fliC-KO,acetate,none,0.0
0.5858172,0.8620931,width_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.676858875,0.8137252500000001,width_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.7353785,0.766477,width_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.7515545,0.7515545,width_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,10.0
0.6776495,0.8166570999999999,width_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.70488325,0.7902026249999999,width_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.7375205,0.75868475,width_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.7483344999999999,0.7483344999999999,width_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,50.0
0.67296515,0.79105085,width_mu,95%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.694218625,0.767204625,width_mu,75%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.72108625,0.738854625,width_mu,25%,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.729691,0.729691,width_mu,median,malE-rbsB-fliC-KO,acetate,rbsB,100.0
0.6724757,0.8983264499999999,width_mu,95%,malE-rbsB-fliC-KO,glucose,none,0.0
0.7165765,0.854465,width_mu,75%,malE-rbsB-fliC-KO,glucose,none,0.0
0.768917625,0.8024601250000001,width_mu,25%,malE-rbsB-fliC-KO,glucose,none,0.0
0.785688,0.785688,width_mu,median,malE-rbsB-fliC-KO,glucose,none,0.0
0.9540316,0.99668115,width_mu,95%,wildtype,LB,none,0.0
0.961102875,0.989962125,width_mu,75%,wildtype,LB,none,0.0
0.972233125,0.9797601250000001,width_mu,25%,wildtype,LB,none,0.0
0.9760555,0.9760555,width_mu,median,wildtype,LB,none,0.0
0.67357875,0.71305365,width_mu,95%,wildtype,acetate,none,0.0
0.680607,0.70710825,width_mu,75%,wildtype,acetate,none,0.0
0.6904715,0.6977105,width_mu,25%,wildtype,acetate,none,0.0
0.6941284999999999,0.6941284999999999,width_mu,median,wildtype,acetate,none,0.0
0.7985428,0.89912235,width_mu,95%,wildtype,glucose,lacZ,10.0
0.81881025,0.88079425,width_mu,75%,wildtype,glucose,lacZ,10.0
0.842457,0.8574885,width_mu,25%,wildtype,glucose,lacZ,10.0
0.8500365000000001,0.8500365000000001,width_mu,median,wildtype,glucose,lacZ,10.0
0.8239599000000001,0.8730878,width_mu,95%,wildtype,glucose,lacZ,20.0
0.8334827499999999,0.8636485,width_mu,75%,wildtype,glucose,lacZ,20.0
0.844565125,0.85212075,width_mu,25%,wildtype,glucose,lacZ,20.0
0.8483685000000001,0.8483685000000001,width_mu,median,wildtype,glucose,lacZ,20.0
0.77470505,0.9478112499999999,width_mu,95%,wildtype,glucose,lacZ,50.0
0.817147375,0.8946860000000001,width_mu,75%,wildtype,glucose,lacZ,50.0
0.8496296249999999,0.864155875,width_mu,25%,wildtype,glucose,lacZ,50.0
0.85683,0.85683,width_mu,median,wildtype,glucose,lacZ,50.0
0.7491206,0.7841242,width_mu,95%,wildtype,glucose,none,0.0
0.7551435000000001,0.7789852500000001,width_mu,75%,wildtype,glucose,none,0.0
0.764154625,0.77055375,width_mu,25%,wildtype,glucose,none,0.0
0.767387,0.767387,width_mu,median,wildtype,glucose,none,0.0
0.8020917999999999,0.8453642,width_mu,95%,wildtype,glucoseCAA,none,0.0
0.80981425,0.8371422500000001,width_mu,75%,wildtype,glucoseCAA,none,0.0
0.819732,0.82663725,width_mu,25%,wildtype,glucoseCAA,none,0.0
0.8230735,0.8230735,width_mu,median,wildtype,glucoseCAA,none,0.0
