value,kde,parameter
0.001865115,0.0,avg_rho_ratio
0.00373023,0.0,avg_rho_ratio
0.005595345000000001,0.0,avg_rho_ratio
0.00746046,0.0,avg_rho_ratio
0.009325575000000001,0.0,avg_rho_ratio
0.011190690000000001,0.0,avg_rho_ratio
0.013055805000000002,0.0,avg_rho_ratio
0.014920920000000002,0.0,avg_rho_ratio
0.016786035,0.0,avg_rho_ratio
0.018651150000000002,0.0,avg_rho_ratio
0.020516265000000002,0.0,avg_rho_ratio
0.022381380000000003,0.0,avg_rho_ratio
0.024246495000000003,0.0,avg_rho_ratio
0.026111610000000004,0.0,avg_rho_ratio
0.027976725000000004,0.0,avg_rho_ratio
0.029841840000000005,0.0,avg_rho_ratio
0.031706955,0.0,avg_rho_ratio
0.03357207,0.0,avg_rho_ratio
0.035437185,0.0,avg_rho_ratio
0.037302300000000004,0.0,avg_rho_ratio
0.039167415000000004,7.88062549e-314,avg_rho_ratio
0.041032530000000005,1.661178522539763e-302,avg_rho_ratio
0.042897645000000005,2.1510057724981848e-291,avg_rho_ratio
0.044762760000000006,1.710946772110431e-280,avg_rho_ratio
0.046627875000000006,8.359899990483651e-270,avg_rho_ratio
0.04849299000000001,2.5092003146486228e-259,avg_rho_ratio
0.05035810500000001,4.626358280290626e-249,avg_rho_ratio
0.05222322000000001,5.239777965250107e-239,avg_rho_ratio
0.05408833500000001,3.645492548849957e-229,avg_rho_ratio
0.05595345000000001,1.5580065469285405e-219,avg_rho_ratio
0.05781856500000001,4.090271207944371e-210,avg_rho_ratio
0.05968368000000001,6.596365868878097e-201,avg_rho_ratio
0.06154879500000001,6.5347236156826985e-192,avg_rho_ratio
0.06341391,3.976670793817502e-183,avg_rho_ratio
0.065279025,1.4865587442864719e-174,avg_rho_ratio
0.06714414,3.4136159170982994e-166,avg_rho_ratio
0.069009255,4.815235566310659e-158,avg_rho_ratio
0.07087437,4.1724480533542907e-150,avg_rho_ratio
0.072739485,2.2209313620408107e-142,avg_rho_ratio
0.07460460000000001,7.261904014264996e-135,avg_rho_ratio
0.07646971500000001,1.4586044367709225e-127,avg_rho_ratio
0.07833483000000001,1.7996865121347804e-120,avg_rho_ratio
0.08019994500000001,1.3640470596982524e-113,avg_rho_ratio
0.08206506000000001,6.350912603197949e-107,avg_rho_ratio
0.08393017500000001,1.8164301615742004e-100,avg_rho_ratio
0.08579529000000001,3.1913838139716977e-94,avg_rho_ratio
0.08766040500000001,3.4444489953883476e-88,avg_rho_ratio
0.08952552000000001,2.2837278115770987e-82,avg_rho_ratio
0.09139063500000001,9.301594396418962e-77,avg_rho_ratio
0.09325575000000001,2.3273679784825853e-71,avg_rho_ratio
0.09512086500000001,3.5774655164844916e-66,avg_rho_ratio
0.09698598000000001,3.378309582449757e-61,avg_rho_ratio
0.09885109500000001,1.9599792509205795e-56,avg_rho_ratio
0.10071621000000001,6.986357956968032e-52,avg_rho_ratio
0.10258132500000001,1.5301123183108243e-47,avg_rho_ratio
0.10444644000000002,2.0592232265698336e-43,avg_rho_ratio
0.10631155500000002,1.7030894706877338e-39,avg_rho_ratio
0.10817667000000002,8.657401329247802e-36,avg_rho_ratio
0.11004178500000002,2.705435587502441e-32,avg_rho_ratio
0.11190690000000002,5.198747815853804e-29,avg_rho_ratio
0.11377201500000002,6.145021275014085e-26,avg_rho_ratio
0.11563713000000002,4.4700717284780164e-23,avg_rho_ratio
0.11750224500000002,2.0023742926141024e-20,avg_rho_ratio
0.11936736000000002,5.528174607367505e-18,avg_rho_ratio
0.12123247500000002,9.416997177243808e-16,avg_rho_ratio
0.12309759000000002,9.912557493568812e-14,avg_rho_ratio
0.12496270500000002,6.460371012248295e-12,avg_rho_ratio
0.12682782,2.6136888413932374e-10,avg_rho_ratio
0.128692935,6.586657972226256e-09,avg_rho_ratio
0.13055805,1.0387551390569328e-07,avg_rho_ratio
0.132423165,1.0320715829119592e-06,avg_rho_ratio
0.13428828,6.529554304526642e-06,avg_rho_ratio
0.136153395,2.6810442264176517e-05,avg_rho_ratio
0.13801851,7.415903087995096e-05,avg_rho_ratio
0.139883625,0.00014889801008065946,avg_rho_ratio
0.14174874,0.00024785156175779837,avg_rho_ratio
0.143613855,0.0003992220144495538,avg_rho_ratio
0.14547897,0.0006507232322198469,avg_rho_ratio
0.147344085,0.0009968215312673046,avg_rho_ratio
0.14920920000000001,0.0013989406601814954,avg_rho_ratio
0.15107431500000001,0.001958719498248616,avg_rho_ratio
0.15293943000000002,0.002887071394728449,avg_rho_ratio
0.15480454500000002,0.004172920814714354,avg_rho_ratio
0.15666966000000002,0.005615121936941774,avg_rho_ratio
0.15853477500000002,0.007277123943852616,avg_rho_ratio
0.16039989000000002,0.009479049267416925,avg_rho_ratio
0.16226500500000002,0.012286160776883274,avg_rho_ratio
0.16413012000000002,0.01546512859481105,avg_rho_ratio
0.16599523500000002,0.01896213356747434,avg_rho_ratio
0.16786035000000002,0.02279265781398084,avg_rho_ratio
0.16972546500000002,0.026645558631903363,avg_rho_ratio
0.17159058000000002,0.03046180493236011,avg_rho_ratio
0.17345569500000002,0.03465950496140184,avg_rho_ratio
0.17532081000000002,0.039035385418972376,avg_rho_ratio
0.17718592500000002,0.04276647868602544,avg_rho_ratio
0.17905104000000002,0.04561936611713416,avg_rho_ratio
0.18091615500000002,0.04790802513535205,avg_rho_ratio
0.18278127000000002,0.049586929165025634,avg_rho_ratio
0.18464638500000002,0.05020035284674081,avg_rho_ratio
0.18651150000000002,0.04948806228518759,avg_rho_ratio
0.18837661500000003,0.04778294617882473,avg_rho_ratio
0.19024173000000003,0.04577031408813049,avg_rho_ratio
0.19210684500000003,0.04362219977769021,avg_rho_ratio
0.19397196000000003,0.04094347308944702,avg_rho_ratio
0.19583707500000003,0.03762854769667859,avg_rho_ratio
0.19770219000000003,0.03406334695712382,avg_rho_ratio
0.19956730500000003,0.030677480340817315,avg_rho_ratio
0.20143242000000003,0.02759424992203715,avg_rho_ratio
0.20329753500000003,0.02464547731172147,avg_rho_ratio
0.20516265000000003,0.02172264096953134,avg_rho_ratio
0.20702776500000003,0.018859019846631058,avg_rho_ratio
0.20889288000000003,0.016123764511429477,avg_rho_ratio
0.21075799500000003,0.01376040483259855,avg_rho_ratio
0.21262311000000003,0.011964367655936623,avg_rho_ratio
0.21448822500000003,0.010498898210374521,avg_rho_ratio
0.21635334000000003,0.009032755037645016,avg_rho_ratio
0.21821845500000003,0.007603934329851202,avg_rho_ratio
0.22008357000000003,0.00643468421057533,avg_rho_ratio
0.22194868500000003,0.005520070333935377,avg_rho_ratio
0.22381380000000003,0.004630009926260082,avg_rho_ratio
0.22567891500000004,0.003678707586754604,avg_rho_ratio
0.22754403000000004,0.0028437469810045878,avg_rho_ratio
0.22940914500000004,0.002272314871706902,avg_rho_ratio
0.23127426000000004,0.0018982519440257609,avg_rho_ratio
0.23313937500000004,0.0015557416264006718,avg_rho_ratio
0.23500449000000004,0.0012063233749213648,avg_rho_ratio
0.23686960500000004,0.000987120416445543,avg_rho_ratio
0.23873472000000004,0.0009404732849446603,avg_rho_ratio
0.24059983500000004,0.0008858215081866813,avg_rho_ratio
0.24246495000000004,0.000684249264789931,avg_rho_ratio
0.24433006500000004,0.000426760649556238,avg_rho_ratio
0.24619518000000004,0.00025342091927197107,avg_rho_ratio
0.24806029500000004,0.00018879055502343836,avg_rho_ratio
0.24992541000000004,0.00017612990714105072,avg_rho_ratio
0.25179052500000004,0.0001592208222423192,avg_rho_ratio
0.25365564,0.00012552476439400362,avg_rho_ratio
0.255520755,8.884752743534118e-05,avg_rho_ratio
0.25738587,6.392871611504591e-05,avg_rho_ratio
0.259250985,5.4399485295593837e-05,avg_rho_ratio
0.2611161,5.973709396963006e-05,avg_rho_ratio
0.262981215,8.512301568768796e-05,avg_rho_ratio
0.26484633,0.00011780037233907405,avg_rho_ratio
0.266711445,0.00012422843115410283,avg_rho_ratio
0.26857656,9.592226259152437e-05,avg_rho_ratio
0.270441675,6.549116262193703e-05,avg_rho_ratio
