length,width_median,width_var,volume,surface_area,surface_to_volume,periplasm_volume,periplasm_fractional_volume,cell_id,date,replicate,run_no,strain,temperature_C,carbon_source,inducer,inducer_conc,image
2.038023644797651,0.6530050399241056,0.0036212120115542866,0.6096479389306481,4.180956260871334,6.857984738216181,0.09930553390215746,0.16288996904729008,9,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161255
3.534314306995524,0.5181859207215052,0.002270489152967351,0.7089331464713212,5.753613044340707,8.115875344493375,0.13594871036542533,0.19176520528360558,10,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161255
1.99874017305895,0.7419801227557232,3.6511027923622544e-05,0.7572915442239632,4.6590619497968815,6.152269869289601,0.11116060687507445,0.1467870699506973,11,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161255
2.11931377178489,0.7933616812504278,0.003015511928180365,0.9169453019439754,5.282218398047567,5.760669024476125,0.12640188491967208,0.13785106336407746,12,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161255
2.832545583662486,0.6769094781096819,0.0013730907239365789,0.9381600995385017,6.023617348949612,6.420671004781317,0.14376508467058569,0.15324152534445495,14,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161255
3.076002332209729,0.9818470408336494,0.0033563342833969026,2.081172375153137,9.488124367377322,4.559028594005418,0.22930099041905283,0.11017875941303534,15,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161255
2.3816494139192943,0.8421723519084847,0.0020056458636137494,1.1703141364153336,6.30127864512433,5.384262608691642,0.15126745674005315,0.12925372088846557,0,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.532522022510205,0.7979494131306358,0.0016360059974672692,1.1334536749363742,6.34860728276474,5.601117560557661,0.15224126654406833,0.1343162670963278,1,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
1.9223553168586227,0.7780352732540493,0.0006927213490604948,0.7906483602007041,4.6987552355816105,5.942914033729031,0.11223212621166456,0.14194948331161367,2,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.8441033544960863,0.8272471906277582,0.005904056372312253,1.3804332626826317,7.391465398920686,5.354453271110448,0.17764340488164576,0.12868670270696517,3,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.576513566158655,0.714747617146223,0.00039761381742922674,0.9381859481569337,5.785421728602892,6.166604541422043,0.13823861684045013,0.14734671427558674,4,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.0171709700479434,0.791358834115421,0.0028557989743121233,0.8624104328571336,5.0149434131835715,5.815031013214035,0.11992449980144682,0.13905733886374894,5,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
3.4940385439987662,1.0356864108947306,0.012962212273626893,2.652728830735891,11.368570051489055,4.285613335131322,0.2753856069835048,0.1038121966304073,6,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.3816494139192943,0.8421723519084847,0.0020056458636137494,1.1703141364153336,6.30127864512433,5.384262608691642,0.15126745674005315,0.12925372088846557,0,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.532522022510205,0.7979494131306358,0.0016360059974672692,1.1334536749363742,6.34860728276474,5.601117560557661,0.15224126654406833,0.1343162670963278,1,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
1.9223553168586227,0.7780352732540493,0.0006927213490604948,0.7906483602007041,4.6987552355816105,5.942914033729031,0.11223212621166456,0.14194948331161367,2,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.8441033544960863,0.8272471906277582,0.005904056372312253,1.3804332626826317,7.391465398920686,5.354453271110448,0.17764340488164576,0.12868670270696517,3,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.576513566158655,0.714747617146223,0.00039761381742922674,0.9381859481569337,5.785421728602892,6.166604541422043,0.13823861684045013,0.14734671427558674,4,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.0171709700479434,0.791358834115421,0.0028557989743121233,0.8624104328571336,5.0149434131835715,5.815031013214035,0.11992449980144682,0.13905733886374894,5,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
3.4940385439987662,1.0356864108947306,0.012962212273626893,2.652728830735891,11.368570051489055,4.285613335131322,0.2753856069835048,0.1038121966304073,6,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.3816494139192943,0.8421723519084847,0.0020056458636137494,1.1703141364153336,6.30127864512433,5.384262608691642,0.15126745674005315,0.12925372088846557,0,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.532522022510205,0.7979494131306358,0.0016360059974672692,1.1334536749363742,6.34860728276474,5.601117560557661,0.15224126654406833,0.1343162670963278,1,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
1.9223553168586227,0.7780352732540493,0.0006927213490604948,0.7906483602007041,4.6987552355816105,5.942914033729031,0.11223212621166456,0.14194948331161367,2,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.8441033544960863,0.8272471906277582,0.005904056372312253,1.3804332626826317,7.391465398920686,5.354453271110448,0.17764340488164576,0.12868670270696517,3,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.576513566158655,0.714747617146223,0.00039761381742922674,0.9381859481569337,5.785421728602892,6.166604541422043,0.13823861684045013,0.14734671427558674,4,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
2.0171709700479434,0.791358834115421,0.0028557989743121233,0.8624104328571336,5.0149434131835715,5.815031013214035,0.11992449980144682,0.13905733886374894,5,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
3.4940385439987662,1.0356864108947306,0.012962212273626893,2.652728830735891,11.368570051489055,4.285613335131322,0.2753856069835048,0.1038121966304073,6,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161321
3.1584052671878657,0.5698319297332817,0.0037457669179347115,0.7570330372353369,5.654113322896447,7.468780151980035,0.13409790630143126,0.1771361350241107,0,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.3148856593157632,0.44935270093353735,0.0018373383430338478,0.1847686679898397,1.8562019217058203,10.046085961976473,0.04300642396975751,0.23275820753398732,1,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.1440271500866013,0.5565835440454225,0.00176944434617257,0.4765122021090092,3.7489574830100754,7.867495242341026,0.08848675022414482,0.18569671423419745,2,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.3176449338052847,0.572296608921878,0.0016546020226940639,0.5471105518164044,4.166946720391489,7.616279208209832,0.09856473090677725,0.18015505381781216,3,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9507339001249333,0.5146892824768058,0.001195104902603006,0.37016706447688263,3.15422760943958,8.521091993684287,0.074080292983907,0.20012664575817066,4,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.004858807383663,0.7997604322454147,0.008381666377349469,0.8732275775893977,5.037250855156868,5.768543028682776,0.12048986422628705,0.13798220225580513,5,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.3997582040808765,0.7568370779777782,0.020108464688653228,0.9661034735638098,5.7058422181116,5.906036334869608,0.1365135449569449,0.14130323375545586,6,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.786511706027912,0.7177196781949158,0.014853828976648543,1.0305637895815434,6.282978857219552,6.09664236288637,0.1502593790442176,0.14580308425665708,7,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.3844376279549637,0.547894113361632,0.0018105971664702733,0.5191134143534495,4.104237401160004,7.906244161060239,0.09691376496569465,0.18669092781275892,8,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.887853418215608,0.651105789404431,0.007514264009775549,0.8892775221619311,5.907130633278171,6.6426177273853595,0.14079498552389613,0.15832513699616302,9,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9810661442745192,0.45439763412534356,0.0005725387544874437,0.2967004596768547,2.828035848325463,9.531619369264074,0.06598432410864569,0.22239373737577345,10,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
3.0232788525214955,0.5162297029182781,0.002724969366338719,0.5967657510902968,4.903103584332721,8.216127643677108,0.11569323065833786,0.1938670750574496,11,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.283897813267691,0.6245209219967751,0.0027480089828594077,0.6358482914247114,4.480985448453189,7.047255625100263,0.106379419225611,0.16730314551487163,12,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.319287210810112,0.5240376720946662,0.002387184202851236,0.4625544014413364,3.818272455949105,8.254753265888787,0.08993940589323823,0.19444070927221482,13,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.8776791924426977,0.6088519304518633,0.005859324669206282,0.4875932444278998,3.5915585745518976,7.365890761603814,0.08497212176786734,0.17426845580595843,14,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.2656648835764575,0.4276371476305855,0.0003142222154927511,0.3049404948854559,3.0438340446014003,9.98173117592909,0.07087301479002317,0.23241588434046795,15,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.8662267886658204,0.5478930279245359,0.002150193308325523,0.39693487463701993,3.212255385136284,8.092650936942125,0.07563172129992823,0.1905393708957678,16,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
3.5690677539431923,0.5523623090959838,0.004148281231570214,0.8111288067283556,6.193393895248954,7.6355245232007904,0.14680788822296886,0.18099207795998587,17,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.7082891202695976,0.4892464811461348,0.005799266881714692,0.4784850851752571,4.162675994465345,8.699698534888837,0.09785400323670868,0.20450794866650274,18,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9497942760803113,0.5895203501255686,0.00138525341707087,0.4785646537842842,3.611082954690296,7.545653290804909,0.08535659110493143,0.1783595809468336,19,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
3.61010103749917,0.4293660824643213,0.0014490337169955148,0.5019917304994396,4.869641211446401,9.700640300591242,0.11387500499030051,0.22684637628792104,20,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.2050550478300726,0.8801680594689761,0.0012847151217889167,1.1631428001667221,6.097262782941794,5.242058655281043,0.14643919801513494,0.12589958687286265,21,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.5340275382613857,0.519972081550349,0.005072866481311639,0.5012926989311047,4.139436539570403,8.257524094001033,0.09755484910516826,0.19460656281885272,22,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9698169645673034,0.5147935859516983,0.0005674810630535036,0.37428182862703735,3.185729325015637,8.511578926237794,0.07483016156450178,0.1999299881562463,23,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.1744729504410008,0.48934063850170273,0.0012428233400073544,0.37827020117307275,3.3428367391614673,8.83716647199496,0.07840598257501463,0.20727507039112755,24,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.068046072222165,0.6497318830525701,0.0045133486879057666,0.6138674861100853,4.221280981416162,6.876534556611386,0.10026112984586688,0.16332699176037965,25,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9587593861799233,0.5993175562323574,0.003892104409852686,0.4962111038346016,3.6879749562497994,7.432270111954377,0.08724205142219504,0.1758164030349365,26,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.0688748928418463,0.44427280189209645,0.0018274399980234347,0.2977610279683032,2.887578693915739,9.697638114760682,0.06732036323536686,0.2260885640230028,27,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.390855959173322,0.6223950442817562,0.00561505983712811,0.6642837644283992,4.674868626988805,7.037457299609635,0.11102066101174701,0.16712836735860573,28,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.2310435028235744,0.5965504097666667,0.004534628411542127,0.5680011400878261,4.18123964597251,7.361322629257388,0.09904447333180721,0.17437372276487448,29,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.456003072576184,0.4480190435096573,0.002005371701012477,0.36363615206727246,3.4568079572528023,9.506227413310915,0.08078361468717132,0.22215506964287315,30,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.963477565939972,0.6841424015253915,0.010345244927326398,0.6379549659730892,4.220095936724341,6.615037364412267,0.10036925861550428,0.15732969248449763,31,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.255923441997171,0.5509186988378784,0.005211887675595833,0.493985447825487,3.90446687736662,7.9040119391249215,0.0921659001252193,0.1865761441575487,32,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.1432695159659656,0.7272784395398845,0.00876643189872631,0.7896554542721109,4.896969201217689,6.201399831691938,0.1168533721468955,0.1479802001172887,33,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9593961231225476,0.6142149533602528,0.004164700958956662,0.5199039112864765,3.780876594210102,7.272260339135572,0.08953409117028016,0.17221276706446098,34,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.0903903070874863,0.5305960448534772,0.002818010777363984,0.4231087720125165,3.484506379736651,8.23548602682615,0.08203181467260545,0.1938787850755757,35,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.750994500495182,0.5073923300514841,0.003755057034826864,0.5220486690224428,4.38514029928408,8.399868746903294,0.10329612974817737,0.1978668577809106,36,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.4226946667039653,0.6330523920936484,0.013179113307787628,0.6961309310466743,4.818237574889277,6.9214530772893115,0.11452144389971475,0.1645113566890713,37,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.7176548444584843,0.5314361186235839,0.0008106925186675543,0.3417089778374493,2.8677206184760227,8.392289358695736,0.06734238552955424,0.1970752596426921,38,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.1733415221058583,0.6178488522294616,0.0024782549176990084,0.5898549792710679,4.218519823667717,7.151791494378648,0.10004795595440386,0.1696144975804753,39,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.4510631256049156,0.5324923830431119,0.004904948804971071,0.28362076429941147,2.4274460054099793,8.558773936760796,0.05685689784847661,0.2004680369186728,40,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.225562467763625,0.6717755024223239,0.0017313543207009667,0.7094529381585218,4.696927145049227,6.620491497632976,0.11179971867186622,0.15758581388366233,41,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.5033428972310494,0.651743716336031,0.0051042170235499765,0.7626720993398783,5.12562780460651,6.720617955007054,0.12201114688297376,0.15997851106468827,42,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.706172153237831,0.6475671986403825,0.012764113637860406,0.8201892975973191,5.505415937031217,6.712372318389067,0.13111579645403315,0.1598604088569879,43,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9744011107890422,0.7260557231076701,0.004249690554418221,0.7172550003727532,4.503552319360933,6.278871973036735,0.10735192323678167,0.1496705121344452,44,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.543859089406436,0.5849828432865235,0.0031746361886042253,0.6312976324389888,4.675047768331058,7.40545747062163,0.11079817728648145,0.1755086215964693,45,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.914680795867253,0.5622196344361874,0.0019167026227063638,0.6770655399713279,5.148098889408952,7.603545868878457,0.1219410440514831,0.18010227496830958,46,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.5495862081253087,0.4473633605642139,0.0004261978774077512,0.22013190525116166,2.177840285961551,9.893342282558827,0.05059045568687334,0.22981882444142598,47,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9977371667095036,0.565776338187941,0.001170518118049097,0.4548339054571181,3.55085552759188,7.806927946638437,0.08380339104026918,0.18425053637117253,48,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.9672106274432717,0.4096597807802944,0.001542283774671349,0.24129237914232388,2.5317689125174097,10.492535742391066,0.05869269852675363,0.24324306774783935,49,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.5639602045017136,0.578895095694814,0.005297302524058505,0.6240512992819831,4.66295284050872,7.472066552659678,0.11046828890817229,0.1770179615606508,50,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.7879151286604134,0.45647411200172927,0.0017407750427567558,0.43134778265152074,3.9980256282604087,9.26868246240726,0.09364574717605373,0.21710033282287367,51,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.5051960097162236,0.552703927214315,0.004542851707102299,0.5568559877621261,4.349948691861578,7.811622371778751,0.1028099946576932,0.18462582232591682,52,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.6760893045460854,0.5518889936251157,0.006765433981756025,0.5961607737760015,4.639831488878473,7.782852701781114,0.10972311650173544,0.18404954054048892,53,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.3552458221964923,0.6275253009855452,0.007785616824740101,0.6637375568208637,4.643199622821092,6.995535471973068,0.11028878301252176,0.16616324009263142,54,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.5559021633135846,0.5911157539670382,0.004396634314197706,0.6473479457588122,4.746425103054276,7.332108079049487,0.11254692219227902,0.1738584681231252,55,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.6565666074601921,0.39347272906071895,0.0033116475245448954,0.1854835800377013,2.047733395034624,11.039971271949803,0.04723354189832529,0.2546507992175083,56,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.8044583182448821,0.5550876104784122,0.005381145113239823,0.3918996650786752,3.1467211656257126,8.029405090188066,0.07410052139041473,0.18908033865131985,57,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
1.93857820291047,0.4917519348200861,0.006534596149820819,0.3370523929335155,2.994878963736735,8.885499781416721,0.07016548187381055,0.2081738131663432,58,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
2.8115938715173576,0.6234168096808901,0.004749244998281182,0.7947903105778897,5.506567522969229,6.928327446475058,0.13098501022052111,0.1648044880231143,59,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
3.6674392004569536,0.725758571958598,0.014512646566014826,1.4171006454788249,8.361899998706864,5.900710034523665,0.20048692615987895,0.14147684344052805,60,2024-05-28,1,1.0,lacZ,37.0,glucose,ctc,1,240528161054
