strain,overexpression,inducer_conc,carbon_source,dilution_factor,fraction,biological_replicate,technical_replicate,od562nm,extraction_volume,od600nm,culture_volume_mL
wildtype,none,0,glucoseCAA,30,cyto,5,1,0.255,0.5,0.42042,1
wildtype,none,0,LB,30,cyto,5,1,0.241,0.5,0.31744,1
wildtype,none,0,acetate,1,membrane,5,2,1.423,0.15,0.34286,1
wildtype,none,0,sorbitol,1,membrane,5,2,0.53,0.15,0.35588,1
wildtype,none,0,glycerol,1,membrane,5,2,1.315,0.15,0.2976,1
wildtype,none,0,glucose,1,membrane,5,2,0.425,0.15,0.2976,1
wildtype,none,0,glucoseCAA,1,membrane,5,2,1.265,0.15,0.42042,1
wildtype,none,0,LB,1,membrane,5,2,1.293,0.15,0.31744,1
wildtype,none,0,acetate,30,cyto,5,2,0.265,0.5,0.34286,1
wildtype,none,0,sorbitol,30,cyto,5,2,0.247,0.5,0.35588,1
wildtype,none,0,glycerol,30,cyto,5,2,0.214,0.5,0.2976,1
wildtype,none,0,glucose,30,cyto,5,2,0.211,0.5,0.29512,1
wildtype,none,0,glucoseCAA,30,cyto,5,2,0.262,0.5,0.42042,1
wildtype,none,0,LB,30,cyto,5,2,0.238,0.5,0.31744,1
wildtype,none,0,acetate,1,membrane,5,2,1.374,0.15,0.34286,1
wildtype,none,0,sorbitol,1,membrane,5,2,0.531,0.15,0.35588,1
wildtype,none,0,glycerol,1,membrane,5,2,1.515,0.15,0.2976,1
wildtype,none,0,glucose,1,membrane,5,2,0.427,0.15,0.2976,1
wildtype,none,0,glucoseCAA,1,membrane,5,2,1.274,0.15,0.42042,1
wildtype,none,0,LB,1,membrane,5,2,1.297,0.15,0.31744,1
wildtype,none,0,acetate,30,cyto,5,2,0.266,0.5,0.34286,1
wildtype,none,0,sorbitol,30,cyto,5,2,0.248,0.5,0.35588,1
wildtype,none,0,glycerol,30,cyto,5,2,0.214,0.5,0.2976,1
wildtype,none,0,glucose,30,cyto,5,2,0.211,0.5,0.29512,1
wildtype,none,0,glucoseCAA,30,cyto,5,2,0.264,0.5,0.42042,1
wildtype,none,0,LB,30,cyto,5,2,0.238,0.5,0.31744,1
wildtype,none,0,acetate,30,total_prot,5,1,0.358,0.3,0.34286,2
wildtype,none,0,sorbitol,30,total_prot,5,1,0.462,0.3,0.35588,2
wildtype,none,0,glycerol,30,total_prot,5,1,0.322,0.3,0.2976,2
wildtype,none,0,glucose,30,total_prot,5,1,0.329,0.3,0.2976,2
wildtype,none,0,glucoseCAA,30,total_prot,5,1,0.401,0.3,0.42042,2
wildtype,none,0,LB,30,total_prot,5,1,0.363,0.3,0.31744,2
wildtype,none,0,acetate,30,total_prot,5,1,0.359,0.3,0.34286,2
wildtype,none,0,sorbitol,30,total_prot,5,1,0.445,0.3,0.35588,2
wildtype,none,0,glycerol,30,total_prot,5,1,0.323,0.3,0.2976,2
wildtype,none,0,glucose,30,total_prot,5,1,0.33,0.3,0.29512,2
wildtype,none,0,glucoseCAA,30,total_prot,5,1,0.403,0.3,0.42042,2
wildtype,none,0,LB,30,total_prot,5,1,0.364,0.3,0.31744,2
wildtype,none,0,acetate,30,resid_pellet,5,1,0.202,0.5,0.34286,2
wildtype,none,0,sorbitol,30,resid_pellet,5,1,0.239,0.5,0.35588,2
wildtype,none,0,glycerol,30,resid_pellet,5,1,0.212,0.5,0.2976,2
wildtype,none,0,glucose,30,resid_pellet,5,1,0.244,0.5,0.2976,2
wildtype,none,0,glucoseCAA,30,resid_pellet,5,1,0.17,0.5,0.42042,2
wildtype,none,0,LB,30,resid_pellet,5,1,0.164,0.5,0.31744,2
wildtype,none,0,acetate,30,resid_pellet,5,1,0.203,0.5,0.34286,2
wildtype,none,0,sorbitol,30,resid_pellet,5,1,0.24,0.5,0.35588,2
wildtype,none,0,glycerol,30,resid_pellet,5,1,0.213,0.5,0.2976,2
wildtype,none,0,glucose,30,resid_pellet,5,1,0.246,0.5,0.29512,2
wildtype,none,0,glucoseCAA,30,resid_pellet,5,1,0.171,0.5,0.42042,2
wildtype,none,0,LB,30,resid_pellet,5,1,0.164,0.5,0.31744,2
wildtype,none,0,acetate,15,cyto,5,1,0.322,0.5,0.34286,1
wildtype,none,0,sorbitol,15,cyto,5,1,0.324,0.5,0.35588,1
wildtype,none,0,glycerol,15,cyto,5,1,0.289,0.5,0.2976,1
wildtype,none,0,glucose,15,cyto,5,1,0.287,0.5,0.29512,1
wildtype,none,0,glucoseCAA,15,cyto,5,1,0.327,0.5,0.42042,1
wildtype,none,0,LB,15,cyto,5,1,0.355,0.5,0.31744,1
wildtype,none,0,acetate,15,cyto,5,2,0.326,0.5,0.34286,1
wildtype,none,0,sorbitol,15,cyto,5,2,0.328,0.5,0.35588,1
wildtype,none,0,glycerol,15,cyto,5,2,0.289,0.5,0.2976,1
wildtype,none,0,glucose,15,cyto,5,2,0.288,0.5,0.29512,1
wildtype,none,0,glucoseCAA,15,cyto,5,2,0.33,0.5,0.42042,1
wildtype,none,0,LB,15,cyto,5,2,0.361,0.5,0.31744,1
wildtype,none,0,acetate,1,membrane,6,1,0.98,0.15,0.2652,1
wildtype,none,0,glycerol,1,membrane,6,1,1.207,0.15,0.39304,1
wildtype,none,0,sorbitol,1,membrane,6,1,1.822,0.15,0.34,1
wildtype,none,0,glucose,1,membrane,6,1,0.56,0.15,0.43656,1
wildtype,none,0,glucoseCAA,1,membrane,6,1,1.691,0.15,0.50796,1
wildtype,none,0,LB,1,membrane,6,1,1.24,0.15,0.43656,1
wildtype,none,0,acetate,15,cyto,6,1,0.281,0.5,0.2652,1
wildtype,none,0,sorbitol,15,cyto,6,1,0.319,0.5,0.34,1
wildtype,none,0,glycerol,15,cyto,6,1,0.335,0.5,0.39304,1
wildtype,none,0,glucose,15,cyto,6,1,0.235,0.5,0.43656,1
wildtype,none,0,glucoseCAA,15,cyto,6,1,0.366,0.5,0.50796,1
wildtype,none,0,LB,15,cyto,6,1,0.314,0.5,0.43656,1
wildtype,none,0,acetate,1,membrane,6,1,0.983,0.15,0.2652,1
wildtype,none,0,glycerol,1,membrane,6,1,1.211,0.15,0.39304,1
wildtype,none,0,sorbitol,1,membrane,6,1,1.808,0.15,0.34,1
wildtype,none,0,glucose,1,membrane,6,1,0.559,0.15,0.43656,1
wildtype,none,0,glucoseCAA,1,membrane,6,1,1.703,0.15,0.50796,1
wildtype,none,0,LB,1,membrane,6,1,1.234,0.15,0.43656,1
wildtype,none,0,acetate,15,cyto,6,1,0.282,0.5,0.2652,1
wildtype,none,0,sorbitol,15,cyto,6,1,0.32,0.5,0.34,1
wildtype,none,0,glycerol,15,cyto,6,1,0.337,0.5,0.39304,1
wildtype,none,0,glucose,15,cyto,6,1,0.235,0.5,0.43656,1
wildtype,none,0,glucoseCAA,15,cyto,6,1,0.368,0.5,0.50796,1
wildtype,none,0,LB,15,cyto,6,1,0.315,0.5,0.43656,1
wildtype,none,0,acetate,1,membrane,6,2,0.928,0.15,0.2652,1
wildtype,none,0,glycerol,1,membrane,6,2,0.908,0.15,0.39304,1
wildtype,none,0,sorbitol,1,membrane,6,2,1.261,0.15,0.34,1
wildtype,none,0,glucose,1,membrane,6,2,0.533,0.15,0.43656,1
wildtype,none,0,glucoseCAA,1,membrane,6,2,1.244,0.15,0.50796,1
wildtype,none,0,LB,1,membrane,6,2,1.124,0.15,0.43656,1
wildtype,none,0,acetate,15,cyto,6,2,0.243,0.5,0.2652,1
wildtype,none,0,sorbitol,15,cyto,6,2,0.326,0.5,0.34,1
wildtype,none,0,glycerol,15,cyto,6,2,0.339,0.5,0.39304,1
wildtype,none,0,glucose,15,cyto,6,2,0.253,0.5,0.43656,1
wildtype,none,0,glucoseCAA,15,cyto,6,2,0.336,0.5,0.50796,1
wildtype,none,0,LB,15,cyto,6,2,0.322,0.5,0.43656,1
wildtype,none,0,acetate,1,membrane,6,2,0.933,0.15,0.2652,1
wildtype,none,0,glycerol,1,membrane,6,2,0.912,0.15,0.39304,1
wildtype,none,0,sorbitol,1,membrane,6,2,1.272,0.15,0.34,1
wildtype,none,0,glucose,1,membrane,6,2,0.534,0.15,0.43656,1
wildtype,none,0,glucoseCAA,1,membrane,6,2,1.25,0.15,0.50796,1
wildtype,none,0,LB,1,membrane,6,2,1.127,0.15,0.43656,1
wildtype,none,0,acetate,15,cyto,6,2,0.243,0.5,0.2652,1
wildtype,none,0,sorbitol,15,cyto,6,2,0.327,0.5,0.34,1
wildtype,none,0,glycerol,15,cyto,6,2,0.341,0.5,0.39304,1
wildtype,none,0,glucose,15,cyto,6,2,0.253,0.5,0.43656,1
wildtype,none,0,LB,15,cyto,6,2,0.338,0.5,0.43656,1
wildtype,none,0,LB,15,cyto,6,2,0.323,0.5,0.43656,1
wildtype,none,0,glucoseCAA,15,cyto,6,2,0.372,0.5,0.50796,1
wildtype,none,0,glucoseCAA,15,cyto,6,2,0.373,0.5,0.50796,1
wildtype,none,0,acetate,15.5,total_prot,6,1,0.453,0.31,0.2652,2
wildtype,none,0,sorbitol,15.5,total_prot,6,1,0.533,0.31,0.34,2
wildtype,none,0,glycerol,15.5,total_prot,6,1,0.479,0.31,0.39304,2
wildtype,none,0,glucose,15.5,total_prot,6,1,0.429,0.31,0.43656,2
wildtype,none,0,glucoseCAA,15.5,total_prot,6,1,0.505,0.31,0.50796,2
wildtype,none,0,LB,15.5,total_prot,6,1,0.457,0.31,0.43656,2
wildtype,none,0,acetate,15.5,total_prot,6,1,0.455,0.31,0.2652,2
wildtype,none,0,sorbitol,15.5,total_prot,6,1,0.558,0.31,0.34,2
wildtype,none,0,glycerol,15.5,total_prot,6,1,0.48,0.31,0.39304,2
wildtype,none,0,glucose,15.5,total_prot,6,1,0.431,0.31,0.43656,2
wildtype,none,0,glucoseCAA,15.5,total_prot,6,1,0.508,0.31,0.50796,2
wildtype,none,0,LB,15.5,total_prot,6,1,0.459,0.31,0.43656,2
wildtype,none,0,acetate,15,resid_pellet,6,1,0.226,0.5,0.2652,2
wildtype,none,0,sorbitol,15,resid_pellet,6,1,0.321,0.5,0.34,2
wildtype,none,0,glycerol,15,resid_pellet,6,1,0.264,0.5,0.39304,2
wildtype,none,0,glucose,15,resid_pellet,6,1,0.384,0.5,0.43656,2
wildtype,none,0,glucoseCAA,15,resid_pellet,6,1,0.289,0.5,0.50796,2
wildtype,none,0,LB,15,resid_pellet,6,1,0.249,0.5,0.43656,2
wildtype,none,0,acetate,15,resid_pellet,6,1,0.226,0.5,0.2652,2
wildtype,none,0,sorbitol,15,resid_pellet,6,1,0.322,0.5,0.34,2
wildtype,none,0,glycerol,15,resid_pellet,6,1,0.265,0.5,0.39304,2
wildtype,none,0,glucose,15,resid_pellet,6,1,0.385,0.5,0.43656,2
wildtype,none,0,glucoseCAA,15,resid_pellet,6,1,0.29,0.5,0.50796,2
wildtype,none,0,LB,15,resid_pellet,6,1,0.249,0.5,0.43656,2
wildtype,none,0,acetate,10,cyto,6,1,0.364,0.5,0.2652,1
wildtype,none,0,acetate,10,cyto,6,2,0.382,0.5,0.2652,1
wildtype,none,0,sorbitol,10,cyto,6,1,0.392,0.5,0.34,1
wildtype,none,0,sorbitol,10,cyto,6,2,0.402,0.5,0.34,1
wildtype,none,0,glycerol,10,cyto,6,1,0.366,0.5,0.39304,1
wildtype,none,0,glycerol,10,cyto,6,2,0.383,0.5,0.39304,1
wildtype,none,0,glucose,10,cyto,6,1,0.336,0.5,0.43656,1
wildtype,none,0,glucose,10,cyto,6,2,0.333,0.5,0.43656,1
wildtype,none,0,glucoseCAA,10,cyto,6,1,0.442,0.5,0.50796,1
wildtype,none,0,glucoseCAA,10,cyto,6,2,0.403,0.5,0.50796,1
wildtype,none,0,LB,10,cyto,6,1,0.413,0.5,0.43656,1
wildtype,none,0,LB,10,cyto,6,2,0.401,0.5,0.43656,1
wildtype,none,0,acetate,10,cyto,6,1,0.366,0.5,0.2652,1
wildtype,none,0,acetate,10,cyto,6,2,0.389,0.5,0.2652,1
wildtype,none,0,sorbitol,10,cyto,6,1,0.394,0.5,0.34,1
wildtype,none,0,sorbitol,10,cyto,6,2,0.404,0.5,0.34,1
wildtype,none,0,glycerol,10,cyto,6,1,0.368,0.5,0.39304,1
wildtype,none,0,glycerol,10,cyto,6,2,0.385,0.5,0.39304,1
wildtype,none,0,glucose,10,cyto,6,1,0.337,0.5,0.43656,1
wildtype,none,0,glucose,10,cyto,6,2,0.334,0.5,0.43656,1
wildtype,none,0,glucoseCAA,10,cyto,6,1,0.444,0.5,0.50796,1
wildtype,none,0,glucoseCAA,10,cyto,6,2,0.405,0.5,0.50796,1
wildtype,none,0,LB,10,cyto,6,1,0.415,0.5,0.43656,1
wildtype,none,0,LB,10,cyto,6,2,0.403,0.5,0.43656,1
wildtype,none,0,acetate,1,membrane,7,1,1.546,0.15,0.3094,1.5
wildtype,none,0,sorbitol,1,membrane,7,1,2.061,0.15,0.45832,1.5
wildtype,none,0,glycerol,1,membrane,7,1,1.997,0.15,0.30056,1.5
wildtype,none,0,glucose,1,membrane,7,1,1.205,0.15,0.33524,1.5
wildtype,none,0,glucoseCAA,1,membrane,7,1,0.635,0.15,0.33796,1.5
wildtype,none,0,LB,1,membrane,7,1,1.482,0.15,0.38352,1.5
wildtype,none,0,acetate,60,cyto,7,1,0.129,0.5,0.3094,1.5
wildtype,none,0,sorbitol,60,cyto,7,1,0.131,0.5,0.45832,1.5
wildtype,none,0,glycerol,60,cyto,7,1,0.131,0.5,0.30056,1.5
wildtype,none,0,glucose,60,cyto,7,1,0.134,0.5,0.33524,1.5
wildtype,none,0,glucoseCAA,60,cyto,7,1,0.129,0.5,0.33796,1.5
wildtype,none,0,LB,60,cyto,7,1,0.133,0.5,0.38352,1.5
wildtype,none,0,acetate,1,membrane,7,1,1.55,0.15,0.3094,1.5
wildtype,none,0,sorbitol,1,membrane,7,1,2.067,0.15,0.45832,1.5
wildtype,none,0,glycerol,1,membrane,7,1,2.004,0.15,0.30056,1.5
wildtype,none,0,glucose,1,membrane,7,1,1.209,0.15,0.33524,1.5
wildtype,none,0,glucoseCAA,1,membrane,7,1,0.637,0.15,0.33796,1.5
wildtype,none,0,LB,1,membrane,7,1,1.488,0.15,0.38352,1.5
wildtype,none,0,acetate,60,cyto,7,1,0.129,0.5,0.3094,1.5
wildtype,none,0,sorbitol,60,cyto,7,1,0.131,0.5,0.45832,1.5
wildtype,none,0,glycerol,60,cyto,7,1,0.131,0.5,0.30056,1.5
wildtype,none,0,glucose,60,cyto,7,1,0.136,0.5,0.33524,1.5
wildtype,none,0,glucoseCAA,60,cyto,7,1,0.129,0.5,0.33796,1.5
wildtype,none,0,LB,60,cyto,7,1,0.133,0.5,0.38352,1.5
wildtype,none,0,acetate,1,membrane,7,2,1.458,0.15,0.3094,1.5
wildtype,none,0,sorbitol,1,membrane,7,2,1.961,0.15,0.45832,1.5
wildtype,none,0,glycerol,1,membrane,7,2,1.689,0.15,0.30056,1.5
wildtype,none,0,glucose,1,membrane,7,2,1.036,0.15,0.33524,1.5
wildtype,none,0,glucoseCAA,1,membrane,7,2,0.553,0.15,0.33796,1.5
wildtype,none,0,LB,1,membrane,7,2,1.605,0.15,0.38352,1.5
wildtype,none,0,acetate,60,cyto,7,2,0.127,0.5,0.3094,1.5
wildtype,none,0,sorbitol,60,cyto,7,2,0.128,0.5,0.45832,1.5
wildtype,none,0,glycerol,60,cyto,7,2,0.128,0.5,0.30056,1.5
wildtype,none,0,glucose,60,cyto,7,2,0.13,0.5,0.33524,1.5
wildtype,none,0,glucoseCAA,60,cyto,7,2,0.13,0.5,0.33796,1.5
wildtype,none,0,LB,60,cyto,7,2,0.134,0.5,0.38352,1.5
wildtype,none,0,acetate,1,membrane,7,2,1.463,0.15,0.3094,1.5
wildtype,none,0,sorbitol,1,membrane,7,2,1.965,0.15,0.45832,1.5
wildtype,none,0,glycerol,1,membrane,7,2,1.695,0.15,0.30056,1.5
wildtype,none,0,glucose,1,membrane,7,2,1.041,0.15,0.33524,1.5
wildtype,none,0,glucoseCAA,1,membrane,7,2,0.554,0.15,0.33796,1.5
wildtype,none,0,LB,1,membrane,7,2,1.61,0.15,0.38352,1.5
wildtype,none,0,acetate,60,cyto,7,2,0.127,0.5,0.3094,1.5
wildtype,none,0,sorbitol,60,cyto,7,2,0.128,0.5,0.45832,1.5
wildtype,none,0,glycerol,60,cyto,7,2,0.128,0.5,0.30056,1.5
wildtype,none,0,glucose,60,cyto,7,2,0.131,0.5,0.33524,1.5
wildtype,none,0,glucoseCAA,60,cyto,7,2,0.13,0.5,0.33796,1.5
wildtype,none,0,LB,60,cyto,7,2,0.134,0.5,0.38352,1.5
wildtype,none,0,acetate,30,resid_pellet,7,1,0.158,0.5,0.3094,3
wildtype,none,0,sorbitol,30,resid_pellet,7,1,0.179,0.5,0.45832,3
wildtype,none,0,glycerol,30,resid_pellet,7,1,0.165,0.5,0.30056,3
wildtype,none,0,glucose,30,resid_pellet,7,1,0.18,0.5,0.33524,3
wildtype,none,0,glucoseCAA,30,resid_pellet,7,1,0.246,0.5,0.33796,3
wildtype,none,0,LB,30,resid_pellet,7,1,0.146,0.5,0.38352,3
wildtype,none,0,acetate,30,resid_pellet,7,1,0.158,0.5,0.3094,3
wildtype,none,0,sorbitol,30,resid_pellet,7,1,0.179,0.5,0.45832,3
wildtype,none,0,glycerol,30,resid_pellet,7,1,0.165,0.5,0.30056,3
wildtype,none,0,glucose,30,resid_pellet,7,1,0.181,0.5,0.33524,3
wildtype,none,0,glucoseCAA,30,resid_pellet,7,1,0.247,0.5,0.33796,3
wildtype,none,0,LB,30,resid_pellet,7,1,0.152,0.5,0.38352,3
lacZOE,lacZ,10,glucose,1,membrane,1,2,1.015,0.15,0.36108,1
lacZOE,lacZ,10,glucose,1,membrane,2,2,0.931,0.15,0.2414,1
lacZOE,lacZ,10,glucose,1,membrane,3,2,1.083,0.15,0.35632,1
lacZOE,lacZ,20,glucose,1,membrane,1,2,1.265,0.15,0.39236,1
lacZOE,lacZ,20,glucose,1,membrane,2,2,1.023,0.15,0.23392,1
lacZOE,lacZ,20,glucose,1,membrane,3,2,0.92,0.15,0.3842,1
lacZOE,lacZ,10,glucose,1,membrane,1,2,1.018,0.15,0.36108,1
lacZOE,lacZ,10,glucose,1,membrane,2,2,0.93,0.15,0.2414,1
lacZOE,lacZ,10,glucose,1,membrane,3,2,1.077,0.15,0.35632,1
lacZOE,lacZ,20,glucose,1,membrane,1,2,1.27,0.15,0.39236,1
lacZOE,lacZ,20,glucose,1,membrane,2,2,1.027,0.15,0.23392,1
lacZOE,lacZ,20,glucose,1,membrane,3,1,0.923,0.15,0.3842,1
relAOE,relA,0,glucose,1,membrane,1,1,0.879,0.15,0.35632,1
relAOE,relA,1,glucose,1,membrane,1,1,0.84,0.15,0.4624,1
relAOE,relA,1,glucose,1,membrane,2,1,0.809,0.15,0.19108,1
relAOE,relA,1,glucose,1,membrane,3,1,1.192,0.15,0.44744,0.75
relAOE,relA,0,glucose,60,cyto,1,1,0.335,0.5,0.35632,1
relAOE,relA,1,glucose,60,cyto,1,1,0.296,0.5,0.4624,1
relAOE,relA,1,glucose,60,cyto,2,1,0.293,0.5,0.19108,1
relAOE,relA,1,glucose,60,cyto,3,1,0.338,0.5,0.44744,0.75
relAOE,relA,0,glucose,30,resid_pellet,1,1,0.163,0.5,0.35632,2
relAOE,relA,1,glucose,30,resid_pellet,1,1,0.254,0.5,0.4624,2
relAOE,relA,1,glucose,30,resid_pellet,2,1,0.152,0.5,0.19108,2
relAOE,relA,1,glucose,30,resid_pellet,3,1,0.164,0.5,0.44744,1.5
relAOE,relA,0,glucose,1,membrane,1,1,0.882,0.5,0.35632,1
relAOE,relA,1,glucose,1,membrane,1,1,0.842,0.5,0.4624,1
relAOE,relA,1,glucose,1,membrane,2,1,0.813,0.5,0.19108,1
relAOE,relA,1,glucose,1,membrane,3,1,1.196,0.5,0.44744,0.75
relAOE,relA,0,glucose,60,cyto,1,1,0.337,0.5,0.35632,1
relAOE,relA,1,glucose,60,cyto,1,1,0.297,0.5,0.4624,1
relAOE,relA,1,glucose,60,cyto,2,1,0.295,0.5,0.19108,1
relAOE,relA,1,glucose,60,cyto,3,1,0.339,0.5,0.44744,0.75
