growth_rate_hr,length_um,width_um,surface_area_um2,volume_um3,surface_to_volume,source,notes
0.8205904503555910,2.9085596729535900,0.5353912156775380,4.8921424271257300,0.6146250720629830,7.9595555884261300,Taheri-Araghi et al. 2015, Dimensions digitized from Fig. S1A.  SA and Vol computed
0.8260100654073010,3.1296034041767800,0.5354242179483320,5.2642582838356100,0.6644679651645520,7.9225162984824200,Taheri-Araghi et al. 2015, Dimensions digitized from Fig. S1A.  SA and Vol computed
1.104303586247510,3.0081136106809800,0.6256181658046600,5.9122590950871400,0.8605984680131090,6.8699391351892100,Taheri-Araghi et al. 2015, Dimensions digitized from Fig. S1A.  SA and Vol computed
1.3829497532726000,3.3747186545344400,0.690534668351375,7.32104256900962,1.17765488804529,6.2166281848168,Taheri-Araghi et al. 2015, Dimensions digitized from Fig. S1A.  SA and Vol computed
1.5619826532342300,4.105323379864460,0.708091984879568,9.132442022056030,1.523704760453900,5.993577141109370,Taheri-Araghi et al. 2015, Dimensions digitized from Fig. S1A.  SA and Vol computed
1.8511896454799400,4.719645266108710,0.827406378588596,12.268122252411100,2.389386090999140,5.134424402412540,Taheri-Araghi et al. 2015, Dimensions digitized from Fig. S1A.  SA and Vol computed
2.429362345739600,5.611726836649620,0.9837982131587070,17.344126193564,4.0165005033863,4.31821835424674,Taheri-Araghi et al. 2015, Dimensions digitized from Fig. S1A.  SA and Vol computed
0.402025364724768,1.67,0.69,3.62005721473152,0.538456414454676,6.72302737520129,Pierucci 1978,Dimensions taken from Table 1. SA and vol calculated. Corresponds to size of E. Coli B/R A
0.575312159864755,1.68,0.70,3.6945129606216,0.556742578093671,6.63594470046084,Pierucci 1978,Dimensions taken from Table 1. SA and vol calculated. Corresponds to size of E. Coli B/R A
0.700078652365545,1.94,0.68,4.14438902861566,0.622228029760199,6.660563057908,Pierucci 1978,Dimensions taken from Table 1. SA and vol calculated. Corresponds to size of E. Coli B/R A
0.88722839111673,2.27,0.75,5.34856149273662,0.892408663160351,5.99339933993399,Pierucci 1978,Dimensions taken from Table 1. SA and vol calculated. Corresponds to size of E. Coli B/R A
1.09517254528471,2.54,0.77,6.14432691189092,1.06326287062889,5.77874680064463,Pierucci 1978,Dimensions taken from Table 1. SA and vol calculated. Corresponds to size of E. Coli B/R A
1.2199390377855,2.64,0.82,6.80091977649118,1.24984074932865,5.44142906217795,Pierucci 1978,Dimensions taken from Table 1. SA and vol calculated. Corresponds to size of E. Coli B/R A
1.38629436111989,2.72,0.80,6.83610561421139,1.23317983628911,5.54347826086958,Pierucci 1978,Dimensions taken from Table 1. SA and vol calculated. Corresponds to size of E. Coli B/R A
