,dataset_name,condition,growth_rate_hr,mass_frac,localization
0,Caglar et al. 2017,gluconate_growth,0.6630116912775283,0.13322781790893765,envelope
1,Caglar et al. 2017,glucose_time_course,0.7747553284413429,0.14663997845057447,envelope
2,Li et al. 2014,MOPS complete,1.934364224818452,0.16826405887305204,envelope
3,Li et al. 2014,MOPS complete without methionine,1.5693898427772346,0.16101724073262166,envelope
4,Li et al. 2014,MOPS minimal,0.738700370046123,0.21717054728335528,envelope
5,Mori et al. 2021,0.2% galactose,0.4892803627481966,0.23338688879244,envelope
6,Mori et al. 2021,0.2% glucose,0.33,0.24804102991002,envelope
7,Mori et al. 2021,0.2% glucose,0.34,0.24230360039096,envelope
8,Mori et al. 2021,0.2% glucose,0.35,0.24681558636372,envelope
9,Mori et al. 2021,0.2% glucose,0.48,0.22663002005363,envelope
10,Mori et al. 2021,0.2% glucose,0.49,0.2269320811053,envelope
11,Mori et al. 2021,0.2% glucose,0.5,0.22152458646367001,envelope
12,Mori et al. 2021,0.2% glucose,0.55,0.23018640067693,envelope
13,Mori et al. 2021,0.2% glucose,0.71,0.20310830419317,envelope
14,Mori et al. 2021,0.2% glucose,0.72,0.19952105528083,envelope
15,Mori et al. 2021,0.2% glucose,0.81,0.18172921049939,envelope
16,Mori et al. 2021,0.2% melibiose,0.6817841120261757,0.19629321736535,envelope
17,Mori et al. 2021,0.4% sodium acetate,0.5010702510071894,0.18884522863916,envelope
18,Mori et al. 2021,10 mM glucose-6-phosphate + 10 mM gluconate,1.1240224549620734,0.17482136866429998,envelope
19,Mori et al. 2021,12 mM arabinose,0.8487516496652392,0.18129397279344,envelope
20,Mori et al. 2021,20 mM mannitol,0.9041050181216675,0.19047898371441999,envelope
21,Mori et al. 2021,24 mM xylose + 20 mM oxaloacetate,0.8317766166719343,0.1904770883244,envelope
22,Mori et al. 2021,40 mM glycerol + 30 mM succinate,0.7701635339554948,0.19555889994974,envelope
23,Peebo et al. 2015,glucose_minimal,0.21,0.20084380375643873,envelope
24,Peebo et al. 2015,glucose_minimal,0.22,0.19101276597316688,envelope
25,Peebo et al. 2015,glucose_minimal,0.26,0.18839636207543622,envelope
26,Peebo et al. 2015,glucose_minimal,0.31,0.1936565644326309,envelope
27,Peebo et al. 2015,glucose_minimal,0.36,0.1800168877626454,envelope
28,Peebo et al. 2015,glucose_minimal,0.41,0.17673865373785355,envelope
29,Peebo et al. 2015,glucose_minimal,0.46,0.1676464226822746,envelope
30,Peebo et al. 2015,glucose_minimal,0.51,0.16441221670386205,envelope
31,Peebo et al. 2015,rich,0.25,0.18663956595909634,envelope
32,Peebo et al. 2015,rich,0.35,0.18542373934421408,envelope
33,Peebo et al. 2015,rich,0.42,0.18633321956880253,envelope
34,Peebo et al. 2015,rich,0.45,0.1759630790615448,envelope
35,Peebo et al. 2015,rich,0.53,0.1704107338073233,envelope
36,Peebo et al. 2015,rich,0.55,0.16047082115978756,envelope
37,Peebo et al. 2015,rich,0.63,0.17176732468128247,envelope
38,Peebo et al. 2015,rich,0.65,0.16243157977294348,envelope
39,Peebo et al. 2015,rich,0.73,0.18915614534944988,envelope
40,Peebo et al. 2015,rich,0.74,0.16653139989989996,envelope
41,Peebo et al. 2015,rich,0.78,0.1529636589984576,envelope
42,Peebo et al. 2015,rich,0.82,0.13963178784810626,envelope
43,Schmidt et al. 2016,42C,0.66,0.13413143159927662,envelope
44,Schmidt et al. 2016,acetate,0.3,0.14831230974241297,envelope
45,Schmidt et al. 2016,chemostat_u0.12,0.12,0.1865517633702892,envelope
46,Schmidt et al. 2016,chemostat_u0.2,0.2,0.18870204213454303,envelope
47,Schmidt et al. 2016,chemostat_u0.35,0.35,0.18794300174017184,envelope
48,Schmidt et al. 2016,chemostat_u0.5,0.5,0.1675991639258656,envelope
49,Schmidt et al. 2016,fructose,0.65,0.13876823201930621,envelope
50,Schmidt et al. 2016,fumarate,0.42,0.16754993646074806,envelope
51,Schmidt et al. 2016,galactose,0.26,0.186276208496561,envelope
52,Schmidt et al. 2016,glucosamine,0.46,0.17058505478188316,envelope
53,Schmidt et al. 2016,glucose,0.58,0.14409039801276302,envelope
54,Schmidt et al. 2016,glycerol,0.47,0.16061403547095704,envelope
55,Schmidt et al. 2016,glycerol_pAA,1.27,0.14459295699403368,envelope
56,Schmidt et al. 2016,lb_miller,1.9,0.11952030801648858,envelope
57,Schmidt et al. 2016,mannose,0.47,0.15963538785358836,envelope
58,Schmidt et al. 2016,osmotic_stress_glucose,0.55,0.17530878617394297,envelope
59,Schmidt et al. 2016,pH6,0.63,0.17572116234656746,envelope
60,Schmidt et al. 2016,pyruvate,0.4,0.1587727363346071,envelope
61,Schmidt et al. 2016,succinate,0.44,0.1595651063829665,envelope
62,Schmidt et al. 2016,xylose,0.55,0.14412416155754915,envelope
63,Soufi et al. 2015,M9_glucose,0.6931471805599453,0.17295653716034548,envelope
0,Caglar et al. 2017,gluconate_growth,0.6630116912775283,0.08132261682034266,membrane
1,Caglar et al. 2017,glucose_time_course,0.7747553284413429,0.10072106490199408,membrane
2,Li et al. 2014,MOPS complete,1.934364224818452,0.15103977979838187,membrane
3,Li et al. 2014,MOPS complete without methionine,1.5693898427772346,0.12466688964200756,membrane
4,Li et al. 2014,MOPS minimal,0.738700370046123,0.16594110621261338,membrane
5,Mori et al. 2021,0.2% galactose,0.4892803627481966,0.16412220161744,membrane
6,Mori et al. 2021,0.2% glucose,0.33,0.17642914863102,membrane
7,Mori et al. 2021,0.2% glucose,0.34,0.17131461552096,membrane
8,Mori et al. 2021,0.2% glucose,0.35,0.17452923982772,membrane
