Unnamed: 0,dataset_name,condition,growth_rate_hr,mass_frac,localization,volume,surface_to_volume,surface_area,total_protein,width,mass_fg
0,Caglar et al. 2017,gluconate_growth,0.6630116912775283,0.1332278179089376,envelope,0.8032524628865911,6.488897312618951,5.212222747779355,201.47033524175967,0.6928479052602673,26.841453137641768
1,Caglar et al. 2017,glucose_time_course,0.7747553284413429,0.1466399784505744,envelope,0.9004627700369989,6.306192642662889,5.678491695399168,219.94058125264422,0.7171332919494948,32.252082095294554
2,Li et al. 2014,MOPS complete,1.934364224818452,0.168264058873052,envelope,2.946640392419842,4.410192422264654,12.995251129788933,546.5437067643996,0.9691525672439093,91.96366245170101
3,Li et al. 2014,MOPS complete without methionine,1.5693898427772346,0.1610172407326216,envelope,2.028990798979048,5.006938024123869,10.159031182005666,410.39526703787664,0.8898322209181582,66.08071350816631
4,Li et al. 2014,MOPS minimal,0.738700370046123,0.2171705472833552,envelope,0.8678756720701127,6.365143733222266,5.5241533952931405,213.8030802460715,0.7092974220161733,46.43173194790645
5,Mori et al. 2021,0.2% galactose,0.4892803627481966,0.23338688879244,envelope,0.6725368742895216,6.772953978802521,4.555061298610626,175.786197680903,0.6550906548211853,41.02619376939878
6,Mori et al. 2021,0.2% glucose,0.33,0.24804102991002,envelope,0.5714737721636489,7.033382821509055,4.019393812078788,155.12610214373564,0.620474051142269,38.47763814165915
7,Mori et al. 2021,0.2% glucose,0.34,0.24230360039096,envelope,0.5773461316877175,7.017032479369375,4.051256557890982,156.3485854948762,0.6226473638521126,37.883825181442326
8,Mori et al. 2021,0.2% glucose,0.35,0.24681558636372,envelope,0.5832788344997191,7.0006821372296955,4.083349717706339,157.58070272144562,0.6248206765619563,38.89337354180065
9,Mori et al. 2021,0.2% glucose,0.48,0.22663002005363,envelope,0.6661862426170888,6.788127689413857,4.522157279815638,174.51028418440401,0.6530737417899237,39.54926920427615
10,Mori et al. 2021,0.2% glucose,0.49,0.2269320811053,envelope,0.6730318500923442,6.771777347274177,4.557621836449366,175.88552609450238,0.6552470544997674,39.914068472925976
11,Mori et al. 2021,0.2% glucose,0.5,0.22152458646367,envelope,0.6799478017727294,6.7554270051344965,4.593337742177334,177.2716057057718,0.6574203672096111,39.27001914572186
12,Mori et al. 2021,0.2% glucose,0.55,0.23018640067693,envelope,0.7156082843780672,6.673675294436097,4.775737327947708,184.36758220567873,0.6682869307588294,42.43891014943319
13,Mori et al. 2021,0.2% glucose,0.71,0.20310830419317,envelope,0.8427808782070557,6.412069820201219,5.403969834194141,209.0401856482584,0.7030599341163278,42.457797615243194
14,Mori et al. 2021,0.2% glucose,0.72,0.19952105528083,envelope,0.8514411397237028,6.395719478061539,5.445578681753803,210.68754314092294,0.7052332468261715,42.036600942002345
