clock_time,od_600nm,strain,carbon_source,date,run_no,elapsed_time_hr
2023-01-14 12:29:00,0.043,wildtype,LB,2020-09-13,1,0.0
2023-01-14 12:48:00,0.098,wildtype,LB,2020-09-13,1,0.31666666666666665
2023-01-14 12:56:00,0.136,wildtype,LB,2020-09-13,1,0.45
2023-01-14 13:05:00,0.186,wildtype,LB,2020-09-13,1,0.6
2023-01-14 13:13:00,0.255,wildtype,LB,2020-09-13,1,0.7333333333333333
2023-01-14 13:25:00,0.376,wildtype,LB,2020-09-13,1,0.9333333333333333
2023-01-14 11:43:00,0.117,wildtype,LB,2021-08-04,1,0.0
2023-01-14 11:57:00,0.188,wildtype,LB,2021-08-04,1,0.23333333333333334
2023-01-14 12:15:00,0.35,wildtype,LB,2021-08-04,1,0.5333333333333334
2023-01-14 11:43:00,0.13,wildtype,LB,2021-08-05,1,0.0
2023-01-14 11:57:00,0.199,wildtype,LB,2021-08-05,1,0.23333333333333334
2023-01-14 12:15:00,0.36,wildtype,LB,2021-08-05,1,0.5333333333333334
2023-01-14 13:20:00,0.087,wildtype,LB,2022-03-14,1,0.0
2023-01-14 13:34:00,0.129,wildtype,LB,2022-03-14,1,0.23333333333333334
2023-01-14 13:46:00,0.187,wildtype,LB,2022-03-14,1,0.43333333333333335
2023-01-14 14:02:00,0.341,wildtype,LB,2022-03-14,1,0.7
2023-01-14 13:08:00,0.057,wildtype,LB,2022-03-15,1,0.0
2023-01-14 13:23:00,0.09,wildtype,LB,2022-03-15,1,0.25
2023-01-14 13:46:00,0.213,wildtype,LB,2022-03-15,1,0.6333333333333333
2023-01-14 14:02:00,0.358,wildtype,LB,2022-03-15,1,0.9
2023-01-14 11:44:00,0.059,wildtype,acetate,2020-07-30,1,0.0
2023-01-14 12:17:00,0.072,wildtype,acetate,2020-07-30,1,0.55
2023-01-14 12:49:00,0.089,wildtype,acetate,2020-07-30,1,1.0833333333333335
2023-01-14 13:13:00,0.101,wildtype,acetate,2020-07-30,1,1.4833333333333334
2023-01-14 14:01:00,0.136,wildtype,acetate,2020-07-30,1,2.283333333333333
2023-01-14 14:29:00,0.162,wildtype,acetate,2020-07-30,1,2.75
2023-01-14 15:02:00,0.198,wildtype,acetate,2020-07-30,1,3.3
2023-01-14 15:21:00,0.222,wildtype,acetate,2020-07-30,1,3.6166666666666667
2023-01-14 15:38:00,0.246,wildtype,acetate,2020-07-30,1,3.9
2023-01-14 15:58:00,0.278,wildtype,acetate,2020-07-30,1,4.233333333333334
2023-01-14 16:17:00,0.31,wildtype,acetate,2020-07-30,1,4.550000000000001
2023-01-14 16:30:00,0.33,wildtype,acetate,2020-07-30,1,4.766666666666667
2023-01-14 16:48:00,0.366,wildtype,acetate,2020-07-30,1,5.066666666666666
2023-01-14 16:57:00,0.383,wildtype,acetate,2020-07-30,1,5.216666666666667
2023-01-14 10:40:00,0.057,wildtype,acetate,2020-07-30,2,0.0
2023-01-14 11:44:00,0.085,wildtype,acetate,2020-07-30,2,1.0666666666666669
2023-01-14 12:17:00,0.099,wildtype,acetate,2020-07-30,2,1.6166666666666667
2023-01-14 12:49:00,0.125,wildtype,acetate,2020-07-30,2,2.1500000000000004
2023-01-14 13:13:00,0.142,wildtype,acetate,2020-07-30,2,2.55
2023-01-14 14:01:00,0.187,wildtype,acetate,2020-07-30,2,3.35
2023-01-14 14:29:00,0.221,wildtype,acetate,2020-07-30,2,3.816666666666667
2023-01-14 15:02:00,0.269,wildtype,acetate,2020-07-30,2,4.366666666666667
2023-01-14 15:21:00,0.301,wildtype,acetate,2020-07-30,2,4.683333333333334
2023-01-14 15:58:00,0.378,wildtype,acetate,2020-07-30,2,5.3
2023-01-14 12:17:00,0.052,wildtype,acetate,2020-08-03,1,0.0
2023-01-14 12:45:00,0.062,wildtype,acetate,2020-08-03,1,0.4666666666666667
2023-01-14 14:02:00,0.095,wildtype,acetate,2020-08-03,1,1.75
2023-01-14 14:33:00,0.111,wildtype,acetate,2020-08-03,1,2.266666666666667
2023-01-14 14:49:00,0.125,wildtype,acetate,2020-08-03,1,2.533333333333333
2023-01-14 15:30:00,0.158,wildtype,acetate,2020-08-03,1,3.216666666666667
2023-01-14 16:33:00,0.229,wildtype,acetate,2020-08-03,1,4.2666666666666675
2023-01-14 17:00:00,0.268,wildtype,acetate,2020-08-03,1,4.716666666666667
2023-01-14 17:16:00,0.293,wildtype,acetate,2020-08-03,1,4.983333333333333
2023-01-14 17:26:00,0.31,wildtype,acetate,2020-08-03,1,5.15
2023-01-14 14:13:00,0.049,wildtype,acetate,2020-08-04,1,0.0
2023-01-14 14:59:00,0.064,wildtype,acetate,2020-08-04,1,0.7666666666666667
2023-01-14 15:24:00,0.074,wildtype,acetate,2020-08-04,1,1.1833333333333333
