strain,carbon_source,overexpression,inducer,inducer_conc,temperature,run_idx,growth_rate_hr,od_init,perturbation_idx,wt_carbon_idx,carbon_idx
lpp14,glucose,none,none,0,37.0,141,0.7171606840153067,0.01448166181156,1,19,4
lpp14,glucose,none,none,0,37.0,176,0.6736829530368929,0.1620823593637178,1,19,4
wildtype,glucose,lacZ,ctc,10,37.0,70,0.8548737594814825,0.1297746203125154,2,19,4
wildtype,glucose,lacZ,ctc,10,37.0,73,0.6694122514129294,0.1046607553455627,2,19,4
wildtype,glucose,lacZ,ctc,10,37.0,214,0.5189062656117012,0.0448266422242628,2,19,4
lpp14,acetate,none,none,0,37.0,137,0.3984204023257092,0.0851512589541523,3,18,1
lpp14,acetate,none,none,0,37.0,178,0.4011679908229615,0.125313093581035,3,18,1
lpp14,acetate,none,none,0,37.0,212,0.400619544436726,0.0786891409554701,3,18,1
lpp14,glycerol,none,none,0,37.0,136,0.6466544829999801,0.025936381567537,4,15,3
lpp14,glycerol,none,none,0,37.0,139,0.6538249977157251,0.0277367426202854,4,15,3
lpp14,glycerol,none,none,0,37.0,170,0.6895735553017912,0.2874450982974874,4,15,3
lpp14,glycerol,none,none,0,37.0,177,0.6771111630236248,0.1223417585588379,4,15,3
lpp14,sorbitol,none,none,0,37.0,138,0.2998694415451694,0.0860194917160298,5,16,2
lpp14,sorbitol,none,none,0,37.0,140,0.3129165143880242,0.0889261494675257,5,16,2
lpp14,sorbitol,none,none,0,37.0,171,0.403596878437826,0.223735602486779,5,16,2
lpp14,sorbitol,none,none,0,37.0,179,0.2868854496387861,0.2508623486828202,5,16,2
lpp14,sorbitol,none,none,0,37.0,191,0.4692146665535366,0.1318015651603401,5,16,2
malE-rbsB-fliC-KO,acetate,malE,ctc,10,37.0,32,0.5213226575321788,0.0803160187585525,6,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,10,37.0,40,0.395940895697859,0.0571981199516018,6,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,10,37.0,55,0.3111816826005456,0.0875772682599783,6,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,10,37.0,61,0.5213226575321788,0.0803160187585525,6,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,10,37.0,75,0.3812729512905579,0.1560127245262992,6,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,100,37.0,34,0.4922678411602494,0.0899744531168996,7,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,100,37.0,43,0.2466715913802201,0.0428321621047971,7,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,100,37.0,63,0.4922678411602494,0.0899744531168996,7,18,1
malE-rbsB-fliC-KO,acetate,malE,ctc,100,37.0,85,0.2471812013244765,0.0183617771903833,7,18,1
malE-rbsB-fliC-KO,acetate,none,none,0,37.0,16,0.4841817586155922,0.0984826618165762,8,18,1
malE-rbsB-fliC-KO,acetate,none,none,0,37.0,21,0.4750721460411529,0.078096531977424,8,18,1
malE-rbsB-fliC-KO,acetate,none,none,0,37.0,30,0.4451736519450507,0.0878979729813787,8,18,1
malE-rbsB-fliC-KO,acetate,none,none,0,37.0,39,0.4894792952896196,0.0363069537463838,8,18,1
malE-rbsB-fliC-KO,acetate,none,none,0,37.0,60,0.5399301369327298,0.0778403866725699,8,18,1
malE-rbsB-fliC-KO,acetate,none,none,0,37.0,67,0.503129967109302,0.0592995845835166,8,18,1
malE-rbsB-fliC-KO,acetate,none,none,0,37.0,90,0.4860088954259866,0.0611538195769307,8,18,1
malE-rbsB-fliC-KO,acetate,rbsB,ctc,10,37.0,23,0.4835159857195289,0.1490360666320808,9,18,1
malE-rbsB-fliC-KO,acetate,rbsB,ctc,10,37.0,35,0.4562201797926417,0.0703890448149609,9,18,1
malE-rbsB-fliC-KO,acetate,rbsB,ctc,10,37.0,51,0.3282516029349449,0.111337738620501,9,18,1
malE-rbsB-fliC-KO,acetate,rbsB,ctc,10,37.0,64,0.4562201797926417,0.0703890448149609,9,18,1
malE-rbsB-fliC-KO,acetate,rbsB,ctc,50,37.0,20,0.425248440560437,0.1022763475851012,10,18,1
malE-rbsB-fliC-KO,acetate,rbsB,ctc,50,37.0,24,0.4259392977068395,0.10258093524969,10,18,1
